"Source:","/home/peter/sdrive/micromouse/UKMARS/ukmarsbot-github/ecad/kicad/line-sensor-mini-wide/line-sensor-mini-wide.kicad_sch"
"Date:","Mon 22 Aug 2022 15:16:06 BST"
"Tool:","Eeschema 6.0.5"
"Generator:","/app/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","37"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","470uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D10.0mm_P2.50mm_P5.00mm","~"
"","","D1","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D2","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D3","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D4","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D5","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D6","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D7","LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","H1","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~"
"","","H2","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~"
"","","J1","SENSORS","ukmarsbot:CONN_14LOCK_LONGPADS","ukmarsbot:PinHeader_1x14_P2.54mm_Vertical",""
"","","Q1","BC337","ukmarsbot:BC337","ukmarsbot:TO-92_Inline_Wide_HandSolder","https://www.onsemi.com/pdf/datasheet/bc337-d.pdf"
"","","Q2","BC337","ukmarsbot:BC337","ukmarsbot:TO-92_Inline_Wide_HandSolder","https://www.onsemi.com/pdf/datasheet/bc337-d.pdf"
"","","Q3","BPW85C","ukmarsbot:BPW85C","ukmarsbot:Phototransistor_3mm_Vertical_Clear","https://www.vishay.com/docs/81531/bpw85a.pdf"
"","","Q4","BPW85C","ukmarsbot:BPW85C","ukmarsbot:Phototransistor_3mm_Vertical_Clear","https://www.vishay.com/docs/81531/bpw85a.pdf"
"","","Q5","BPW85C","ukmarsbot:BPW85C","ukmarsbot:Phototransistor_3mm_Vertical_Clear","https://www.vishay.com/docs/81531/bpw85a.pdf"
